shipping_id;shipping_type;percentage;total_discount;payment_method
1;Express;20%;52.8;Cash
2;Express;6%;63.94;Bank Transfer
3;Free Shipping;15%;72.85;Bank Transfer
4;Next Day Air;30%;89.7;Venmo
5;Free Shipping;25%;9.75;PayPal
6;Standard;5%;19.95;Debit Card
7;Free Shipping;40%;84.6;PayPal
8;Free Shipping;10%;33.9;Debit Card
9;Express;7%;96.93;Venmo
10;Two Day Shipping;9%;30.91;Cash
11;Store Pickup;8%;33.92;Bank Transfer
12;Store Pickup;11%;67.89;Bank Transfer
13;Express;12%;71.88;Venmo
14;Express;14%;50.86;PayPal
15;Free Shipping;13%;52.87;Debit Card
16;Store Pickup;4%;80.96;PayPal
17;Next Day Air;16%;35.84;Debit Card
18;Two Day Shipping;18%;37.82;Venmo
19;Free Shipping;17%;19.83;Cash
20;Standard;19%;89.81;Debit Card
21;Express;25%;50.75;Cash
22;Store Pickup;26%;61.74;Debit Card
23;Store Pickup;28%;36.72;Debit Card
24;Express;27%;87.73;Credit Card
25;Store Pickup;28%;21.72;Debit Card
26;Express;30%;24.7;PayPal
27;Next Day Air;29%;19.71;Credit Card
28;Next Day Air;20%;55.8;Bank Transfer
29;Free Shipping;6%;93.94;PayPal
30;Store Pickup;15%;19.85;Credit Card
31;Standard;30%;30.7;Credit Card
32;Store Pickup;25%;78.75;Venmo
33;Free Shipping;5%;66.95;Venmo
34;Store Pickup;40%;37.6;Cash
35;Two Day Shipping;10%;90.9;PayPal
36;Two Day Shipping;7%;32.93;Credit Card
37;Free Shipping;9%;68.91;PayPal
38;Store Pickup;8%;9.92;PayPal
39;Two Day Shipping;11%;36.89;Venmo
40;Express;12%;59.88;Credit Card
41;Next Day Air;14%;75.86;Debit Card
42;Standard;13%;38.87;Venmo
43;Free Shipping;4%;99.96;PayPal
44;Store Pickup;16%;68.84;PayPal
45;Free Shipping;18%;52.82;PayPal
46;Two Day Shipping;17%;20.83;PayPal
47;Store Pickup;19%;42.81;Cash
48;Free Shipping;25%;53.75;Cash
49;Store Pickup;26%;54.74;Cash
50;Next Day Air;28%;29.72;Debit Card
51;Store Pickup;27%;27.73;Debit Card
52;Two Day Shipping;28%;58.72;Credit Card
53;Free Shipping;30%;19.7;Credit Card
54;Next Day Air;29%;23.71;Credit Card
55;Next Day Air;20%;93.8;Debit Card
56;Two Day Shipping;6%;27.94;Credit Card
57;Store Pickup;15%;72.85;Credit Card
58;Store Pickup;30%;63.7;Debit Card
59;Free Shipping;25%;53.75;Venmo
60;Standard;5%;78.95;Debit Card
61;Express;40%;36.6;Cash
62;Store Pickup;10%;67.9;Credit Card
63;Free Shipping;7%;20.93;Credit Card
64;Two Day Shipping;9%;78.91;Credit Card
65;Standard;8%;82.92;Debit Card
66;Two Day Shipping;11%;35.89;Venmo
67;Two Day Shipping;12%;93.88;Venmo
68;Store Pickup;14%;32.86;Debit Card
69;Next Day Air;13%;45.87;Cash
70;Express;4%;69.96;Cash
71;Express;16%;28.84;Debit Card
72;Express;18%;19.82;Bank Transfer
73;Store Pickup;17%;25.83;Bank Transfer
74;Free Shipping;19%;84.81;Bank Transfer
75;Express;25%;57.75;Cash
76;Free Shipping;26%;84.74;Credit Card
77;Free Shipping;28%;42.72;Venmo
78;Next Day Air;27%;52.73;Debit Card
79;Free Shipping;28%;90.72;Venmo
80;Two Day Shipping;30%;95.7;Bank Transfer
81;Store Pickup;29%;71.71;Credit Card
82;Express;20%;95.8;Credit Card
83;Two Day Shipping;6%;27.94;Credit Card
84;Standard;15%;99.85;Bank Transfer
85;Standard;30%;31.7;Bank Transfer
86;Next Day Air;25%;94.75;Debit Card
87;Two Day Shipping;5%;14.95;Cash
88;Two Day Shipping;40%;52.6;Debit Card
89;Free Shipping;10%;46.9;Credit Card
90;Next Day Air;7%;82.93;Cash
91;Express;9%;199.91;Credit Card
92;Standard;8%;98.92;Credit Card
93;Two Day Shipping;11%;86.89;Venmo
94;Standard;12%;61.88;Credit Card
95;Free Shipping;14%;75.86;Credit Card
96;Free Shipping;13%;99.87;PayPal
97;Express;4%;72.96;Venmo
98;Store Pickup;16%;91.84;Cash
