price_id;sell_price;Region;rating;subscription_status
1;53;Kentucky;4.5;Yes
2;64;Maine;4.9;Yes
3;73;Massachusetts;3.6;Yes
4;90;Rhode Island;4.9;Yes
5;10;Oregon;4.75;Yes
6;20;Wyoming;4.85;Yes
7;85;Montana;3.78;Yes
8;34;Louisiana;4.5;Yes
9;97;West Virginia;4.9;Yes
10;31;Missouri;3.6;Yes
11;34;Arkansas;4.9;Yes
12;68;Hawaii;4.75;Yes
13;72;Delaware;4.85;Yes
14;51;New Hampshire;3.78;Yes
15;53;New York;4.6;Yes
16;81;Rhode Island;4.9;Yes
17;36;Alabama;3.6;Yes
18;38;Mississippi;4.9;Yes
19;20;Montana;4.75;Yes
20;90;Rhode Island;4.85;Yes
21;51;Louisiana;3.78;Yes
22;62;North Carolina;4.5;Yes
23;37;California;4.9;Yes
24;88;Oklahoma;3.6;Yes
25;22;Florida;4.9;Yes
26;25;Texas;4.75;Yes
27;20;Nevada;4.85;Yes
28;56;Kentucky;3.78;Yes
29;94;North Carolina;4.5;Yes
30;20;Wyoming;4.9;Yes
31;31;North Carolina;3.6;Yes
32;79;West Virginia;4.9;Yes
33;67;Kansas;4.75;Yes
34;38;Colorado;4.85;Yes
35;91;North Dakota;3.78;Yes
36;33;Massachusetts;4.5;Yes
37;69;Illinois;4.9;Yes
38;10;Indiana;3.6;Yes
39;37;Florida;4.9;Yes
40;60;Arizona;4.75;Yes
41;76;Louisiana;4.85;Yes
42;39;Alaska;3.78;Yes
43;100;Tennessee;4.5;Yes
44;69;Ohio;4.9;Yes
45;53;Kentucky;3.6;Yes
46;21;Tennessee;4.9;Yes
47;43;California;4.75;Yes
48;54;Montana;4.85;Yes
49;55;Nevada;3.78;Yes
50;30;New Jersey;4.5;Yes
51;28;Maryland;4.9;Yes
52;59;Vermont;3.6;Yes
53;20;Alaska;4.9;Yes
54;24;Mississippi;4.75;Yes
55;94;New Mexico;4.85;Yes
56;28;South Carolina;3.78;Yes
57;73;Mississippi;4.5;Yes
58;64;West Virginia;4.9;Yes
59;54;Missouri;3.6;Yes
60;79;Louisiana;4.9;Yes
61;37;Idaho;4.75;Yes
62;68;Texas;4.85;Yes
63;21;Mississippi;3.78;Yes
64;79;Arizona;4.5;Yes
65;83;Alabama;4.9;Yes
66;36;New Jersey;3.6;Yes
67;94;Pennsylvania;4.9;Yes
68;33;Connecticut;4.75;Yes
69;46;Utah;4.85;Yes
70;70;Tennessee;3.78;Yes
71;29;Alabama;4.5;Yes
72;20;Virginia;4.9;Yes
73;26;Georgia;3.6;Yes
74;85;Hawaii;4.9;Yes
75;58;Indiana;4.75;Yes
76;85;Utah;4.85;Yes
77;43;Delaware;3.78;Yes
78;53;Delaware;4.5;Yes
79;91;Nebraska;4.9;Yes
80;96;Iowa;3.6;Yes
81;72;New York;4.9;Yes
82;96;Virginia;4.75;Yes
83;28;Georgia;4.85;Yes
84;100;Texas;3.78;Yes
85;32;Arizona;4.5;Yes
86;95;New Mexico;4.9;Yes
87;15;Nevada;3.6;Yes
